ffmpeg version 2.8.11-0ubuntu0.16.04.1 Copyright (c) 2000-2017 the FFmpeg developers
  built with gcc 5.4.0 (Ubuntu 5.4.0-6ubuntu1~16.04.4) 20160609
  configuration: --prefix=/usr --extra-version=0ubuntu0.16.04.1 --build-suffix=-ffmpeg --toolchain=hardened --libdir=/usr/lib/x86_64-linux-gnu --incdir=/usr/include/x86_64-linux-gnu --cc=cc --cxx=g++ --enable-gpl --enable-shared --disable-stripping --disable-decoder=libopenjpeg --disable-decoder=libschroedinger --enable-avresample --enable-avisynth --enable-gnutls --enable-ladspa --enable-libass --enable-libbluray --enable-libbs2b --enable-libcaca --enable-libcdio --enable-libflite --enable-libfontconfig --enable-libfreetype --enable-libfribidi --enable-libgme --enable-libgsm --enable-libmodplug --enable-libmp3lame --enable-libopenjpeg --enable-libopus --enable-libpulse --enable-librtmp --enable-libschroedinger --enable-libshine --enable-libsnappy --enable-libsoxr --enable-libspeex --enable-libssh --enable-libtheora --enable-libtwolame --enable-libvorbis --enable-libvpx --enable-libwavpack --enable-libwebp --enable-libx265 --enable-libxvid --enable-libzvbi --enable-openal --enable-opengl --enable-x11grab --enable-libdc1394 --enable-libiec61883 --enable-libzmq --enable-frei0r --enable-libx264 --enable-libopencv
  libavutil      54. 31.100 / 54. 31.100
  libavcodec     56. 60.100 / 56. 60.100
  libavformat    56. 40.101 / 56. 40.101
  libavdevice    56.  4.100 / 56.  4.100
  libavfilter     5. 40.101 /  5. 40.101
  libavresample   2.  1.  0 /  2.  1.  0
  libswscale      3.  1.101 /  3.  1.101
  libswresample   1.  2.101 /  1.  2.101
  libpostproc    53.  3.100 / 53.  3.100
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from '../vid/Video1_synthesis_1min_s352288_qp0.mp4':
  Metadata:
    major_brand     : isom
    minor_version   : 512
    compatible_brands: isomiso2avc1mp41
    encoder         : Lavf56.40.101
  Duration: 00:01:13.91, start: 0.023220, bitrate: 8600 kb/s
    Stream #0:0(eng): Video: h264 (High 4:4:4 Predictive) (avc1 / 0x31637661), yuv420p, 352x288, 8459 kb/s, 23.98 fps, 23.98 tbr, 24k tbn, 47.95 tbc (default)
    Metadata:
      handler_name    : VideoHandler
    Stream #0:1(eng): Audio: aac (LC) (mp4a / 0x6134706D), 44100 Hz, stereo, fltp, 136 kb/s (default)
    Metadata:
      handler_name    : SoundHandler
Codec AVOption qp (Constant quantization parameter rate control method) specified for output file #0 (png/%d.png) has not been used for any stream. The most likely reason is either wrong type (e.g. a video option with no video streams) or that it is a private option of some encoder which was not actually used for any stream.
Output #0, image2, to 'png/%d.png':
  Metadata:
    major_brand     : isom
    minor_version   : 512
    compatible_brands: isomiso2avc1mp41
    encoder         : Lavf56.40.101
    Stream #0:0(eng): Video: png, rgb24, 352x288, q=2-31, 200 kb/s, 23.98 fps, 23.98 tbn, 23.98 tbc (default)
    Metadata:
      handler_name    : VideoHandler
['png/1402.png'] ... 2018-06-15 00:27:45
['png/1403.png'] ... 2018-06-15 00:27:46
['png/1404.png'] ... 2018-06-15 00:27:47
['png/1405.png'] ... 2018-06-15 00:27:48
['png/1406.png'] ... 2018-06-15 00:27:49
['png/1407.png'] ... 2018-06-15 00:27:50
['png/1408.png'] ... 2018-06-15 00:27:51
['png/1409.png'] ... 2018-06-15 00:27:52
['png/1410.png'] ... 2018-06-15 00:27:53
['png/1411.png'] ... 2018-06-15 00:27:54
['png/1412.png'] ... 2018-06-15 00:27:55
['png/1413.png'] ... 2018-06-15 00:27:56
['png/1414.png'] ... 2018-06-15 00:27:57
['png/1415.png'] ... 2018-06-15 00:27:58
['png/1416.png'] ... 2018-06-15 00:27:58
['png/1417.png'] ... 2018-06-15 00:27:59
['png/1418.png'] ... 2018-06-15 00:28:00
['png/1419.png'] ... 2018-06-15 00:28:01
['png/1420.png'] ... 2018-06-15 00:28:02
['png/1421.png'] ... 2018-06-15 00:28:03
['png/1422.png'] ... 2018-06-15 00:28:04
['png/1423.png'] ... 2018-06-15 00:28:05
['png/1424.png'] ... 2018-06-15 00:28:06
['png/1425.png'] ... 2018-06-15 00:28:07
['png/1426.png'] ... 2018-06-15 00:28:08
['png/1427.png'] ... 2018-06-15 00:28:09
['png/1428.png'] ... 2018-06-15 00:28:10
['png/1429.png'] ... 2018-06-15 00:28:10
['png/1430.png'] ... 2018-06-15 00:28:11
['png/1431.png'] ... 2018-06-15 00:28:12
['png/1432.png'] ... 2018-06-15 00:28:13
['png/1433.png'] ... 2018-06-15 00:28:14
['png/1434.png'] ... 2018-06-15 00:28:15
['png/1435.png'] ... 2018-06-15 00:28:16
['png/1436.png'] ... 2018-06-15 00:28:17
['png/1437.png'] ... 2018-06-15 00:28:18
['png/1438.png'] ... 2018-06-15 00:28:19
['png/1439.png'] ... 2018-06-15 00:28:20
['png/1440.png'] ... 2018-06-15 00:28:21
['png/1441.png'] ... 2018-06-15 00:28:22
['png/1442.png'] ... 2018-06-15 00:28:23
['png/1443.png'] ... 2018-06-15 00:28:24
['png/1444.png'] ... 2018-06-15 00:28:25
['png/1445.png'] ... 2018-06-15 00:28:26
['png/1446.png'] ... 2018-06-15 00:28:27
['png/1447.png'] ... 2018-06-15 00:28:28
['png/1448.png'] ... 2018-06-15 00:28:29
['png/1449.png'] ... 2018-06-15 00:28:30
['png/1450.png'] ... 2018-06-15 00:28:31
['png/1451.png'] ... 2018-06-15 00:28:31
['png/1452.png'] ... 2018-06-15 00:28:32
['png/1453.png'] ... 2018-06-15 00:28:33
['png/1454.png'] ... 2018-06-15 00:28:34
['png/1455.png'] ... 2018-06-15 00:28:35
['png/1456.png'] ... 2018-06-15 00:28:36
['png/1457.png'] ... 2018-06-15 00:28:37
['png/1458.png'] ... 2018-06-15 00:28:38
['png/1459.png'] ... 2018-06-15 00:28:39
['png/1460.png'] ... 2018-06-15 00:28:39
['png/1461.png'] ... 2018-06-15 00:28:40
['png/1462.png'] ... 2018-06-15 00:28:41
['png/1463.png'] ... 2018-06-15 00:28:42
['png/1464.png'] ... 2018-06-15 00:28:43
['png/1465.png'] ... 2018-06-15 00:28:44
['png/1466.png'] ... 2018-06-15 00:28:45
['png/1467.png'] ... 2018-06-15 00:28:46
['png/1468.png'] ... 2018-06-15 00:28:47
['png/1469.png'] ... 2018-06-15 00:28:48
['png/1470.png'] ... 2018-06-15 00:28:48
['png/1471.png'] ... 2018-06-15 00:28:49
['png/1472.png'] ... 2018-06-15 00:28:50
['png/1473.png'] ... 2018-06-15 00:28:51
['png/1474.png'] ... 2018-06-15 00:28:52
['png/1475.png'] ... 2018-06-15 00:28:53
['png/1476.png'] ... 2018-06-15 00:28:54
['png/1477.png'] ... 2018-06-15 00:28:55
['png/1478.png'] ... 2018-06-15 00:28:56
['png/1479.png'] ... 2018-06-15 00:28:56
['png/1480.png'] ... 2018-06-15 00:28:57
['png/1481.png'] ... 2018-06-15 00:28:58
['png/1482.png'] ... 2018-06-15 00:28:59
['png/1483.png'] ... 2018-06-15 00:29:00
['png/1484.png'] ... 2018-06-15 00:29:01
['png/1485.png'] ... 2018-06-15 00:29:02
['png/1486.png'] ... 2018-06-15 00:29:03
['png/1487.png'] ... 2018-06-15 00:29:04
['png/1488.png'] ... 2018-06-15 00:29:05
['png/1489.png'] ... 2018-06-15 00:29:05
['png/1490.png'] ... 2018-06-15 00:29:06
['png/1491.png'] ... 2018-06-15 00:29:07
['png/1492.png'] ... 2018-06-15 00:29:08
['png/1493.png'] ... 2018-06-15 00:29:09
['png/1494.png'] ... 2018-06-15 00:29:10
['png/1495.png'] ... 2018-06-15 00:29:11
['png/1496.png'] ... 2018-06-15 00:29:12
['png/1497.png'] ... 2018-06-15 00:29:12
['png/1498.png'] ... 2018-06-15 00:29:13
['png/1499.png'] ... 2018-06-15 00:29:14
['png/1500.png'] ... 2018-06-15 00:29:15
['png/1501.png'] ... 2018-06-15 00:29:16
['png/1502.png'] ... 2018-06-15 00:29:17
['png/1503.png'] ... 2018-06-15 00:29:18
['png/1504.png'] ... 2018-06-15 00:29:19
['png/1505.png'] ... 2018-06-15 00:29:20
['png/1506.png'] ... 2018-06-15 00:29:21
['png/1507.png'] ... 2018-06-15 00:29:21
['png/1508.png'] ... 2018-06-15 00:29:22
['png/1509.png'] ... 2018-06-15 00:29:23
['png/1510.png'] ... 2018-06-15 00:29:24
['png/1511.png'] ... 2018-06-15 00:29:25
['png/1512.png'] ... 2018-06-15 00:29:26
['png/1513.png'] ... 2018-06-15 00:29:27
['png/1514.png'] ... 2018-06-15 00:29:28
['png/1515.png'] ... 2018-06-15 00:29:29
['png/1516.png'] ... 2018-06-15 00:29:30
['png/1517.png'] ... 2018-06-15 00:29:31
['png/1518.png'] ... 2018-06-15 00:29:31
['png/1519.png'] ... 2018-06-15 00:29:32
['png/1520.png'] ... 2018-06-15 00:29:33
['png/1521.png'] ... 2018-06-15 00:29:34
['png/1522.png'] ... 2018-06-15 00:29:35
['png/1523.png'] ... 2018-06-15 00:29:36
['png/1524.png'] ... 2018-06-15 00:29:37
['png/1525.png'] ... 2018-06-15 00:29:38
['png/1526.png'] ... 2018-06-15 00:29:39
['png/1527.png'] ... 2018-06-15 00:29:40
['png/1528.png'] ... 2018-06-15 00:29:41
['png/1529.png'] ... 2018-06-15 00:29:41
['png/1530.png'] ... 2018-06-15 00:29:42
['png/1531.png'] ... 2018-06-15 00:29:43
['png/1532.png'] ... 2018-06-15 00:29:44
['png/1533.png'] ... 2018-06-15 00:29:45
['png/1534.png'] ... 2018-06-15 00:29:46
['png/1535.png'] ... 2018-06-15 00:29:47
['png/1536.png'] ... 2018-06-15 00:29:48
['png/1537.png'] ... 2018-06-15 00:29:49
['png/1538.png'] ... 2018-06-15 00:29:50
['png/1539.png'] ... 2018-06-15 00:29:50
['png/1540.png'] ... 2018-06-15 00:29:51
['png/1541.png'] ... 2018-06-15 00:29:52
['png/1542.png'] ... 2018-06-15 00:29:53
['png/1543.png'] ... 2018-06-15 00:29:54
['png/1544.png'] ... 2018-06-15 00:29:55
['png/1545.png'] ... 2018-06-15 00:29:56
['png/1546.png'] ... 2018-06-15 00:29:57
['png/1547.png'] ... 2018-06-15 00:29:58
['png/1548.png'] ... 2018-06-15 00:29:59
['png/1549.png'] ... 2018-06-15 00:29:59
['png/1550.png'] ... 2018-06-15 00:30:00
['png/1551.png'] ... 2018-06-15 00:30:01
['png/1552.png'] ... 2018-06-15 00:30:02
['png/1553.png'] ... 2018-06-15 00:30:03
['png/1554.png'] ... 2018-06-15 00:30:04
['png/1555.png'] ... 2018-06-15 00:30:05
['png/1556.png'] ... 2018-06-15 00:30:06
['png/1557.png'] ... 2018-06-15 00:30:07
['png/1558.png'] ... 2018-06-15 00:30:08
['png/1559.png'] ... 2018-06-15 00:30:09
['png/1560.png'] ... 2018-06-15 00:30:10
['png/1561.png'] ... 2018-06-15 00:30:11
['png/1562.png'] ... 2018-06-15 00:30:11
['png/1563.png'] ... 2018-06-15 00:30:12
['png/1564.png'] ... 2018-06-15 00:30:13
['png/1565.png'] ... 2018-06-15 00:30:14
['png/1566.png'] ... 2018-06-15 00:30:15
['png/1567.png'] ... 2018-06-15 00:30:16
['png/1568.png'] ... 2018-06-15 00:30:17
['png/1569.png'] ... 2018-06-15 00:30:18
['png/1570.png'] ... 2018-06-15 00:30:19
['png/1571.png'] ... 2018-06-15 00:30:20
['png/1572.png'] ... 2018-06-15 00:30:21
['png/1573.png'] ... 2018-06-15 00:30:21
['png/1574.png'] ... 2018-06-15 00:30:22
['png/1575.png'] ... 2018-06-15 00:30:23
['png/1576.png'] ... 2018-06-15 00:30:24
['png/1577.png'] ... 2018-06-15 00:30:25
['png/1578.png'] ... 2018-06-15 00:30:26
['png/1579.png'] ... 2018-06-15 00:30:26
['png/1580.png'] ... 2018-06-15 00:30:27
['png/1581.png'] ... 2018-06-15 00:30:28
['png/1582.png'] ... 2018-06-15 00:30:29
['png/1583.png'] ... 2018-06-15 00:30:30
['png/1584.png'] ... 2018-06-15 00:30:31
['png/1585.png'] ... 2018-06-15 00:30:31
['png/1586.png'] ... 2018-06-15 00:30:32
['png/1587.png'] ... 2018-06-15 00:30:33
['png/1588.png'] ... 2018-06-15 00:30:34
['png/1589.png'] ... 2018-06-15 00:30:35
['png/1590.png'] ... 2018-06-15 00:30:36
['png/1591.png'] ... 2018-06-15 00:30:36
['png/1592.png'] ... 2018-06-15 00:30:37
['png/1593.png'] ... 2018-06-15 00:30:38
['png/1594.png'] ... 2018-06-15 00:30:39
['png/1595.png'] ... 2018-06-15 00:30:40
['png/1596.png'] ... 2018-06-15 00:30:41
['png/1597.png'] ... 2018-06-15 00:30:42
['png/1598.png'] ... 2018-06-15 00:30:42
['png/1599.png'] ... 2018-06-15 00:30:43
['png/1600.png'] ... 2018-06-15 00:30:44
['png/1601.png'] ... 2018-06-15 00:30:45
['png/1602.png'] ... 2018-06-15 00:30:46
['png/1603.png'] ... 2018-06-15 00:30:46
['png/1604.png'] ... 2018-06-15 00:30:47
['png/1605.png'] ... 2018-06-15 00:30:48
['png/1606.png'] ... 2018-06-15 00:30:49
['png/1607.png'] ... 2018-06-15 00:30:50
['png/1608.png'] ... 2018-06-15 00:30:50
['png/1609.png'] ... 2018-06-15 00:30:51
['png/1610.png'] ... 2018-06-15 00:30:52
['png/1611.png'] ... 2018-06-15 00:30:53
['png/1612.png'] ... 2018-06-15 00:30:54
['png/1613.png'] ... 2018-06-15 00:30:55
['png/1614.png'] ... 2018-06-15 00:30:55
['png/1615.png'] ... 2018-06-15 00:30:56
['png/1616.png'] ... 2018-06-15 00:30:57
['png/1617.png'] ... 2018-06-15 00:30:58
['png/1618.png'] ... 2018-06-15 00:30:59
['png/1619.png'] ... 2018-06-15 00:31:00
['png/1620.png'] ... 2018-06-15 00:31:01
['png/1621.png'] ... 2018-06-15 00:31:02
['png/1622.png'] ... 2018-06-15 00:31:03
['png/1623.png'] ... 2018-06-15 00:31:04
['png/1624.png'] ... 2018-06-15 00:31:05
['png/1625.png'] ... 2018-06-15 00:31:06
['png/1626.png'] ... 2018-06-15 00:31:07
['png/1627.png'] ... 2018-06-15 00:31:08
['png/1628.png'] ... 2018-06-15 00:31:09
['png/1629.png'] ... 2018-06-15 00:31:10
['png/1630.png'] ... 2018-06-15 00:31:11
['png/1631.png'] ... 2018-06-15 00:31:12
['png/1632.png'] ... 2018-06-15 00:31:13
['png/1633.png'] ... 2018-06-15 00:31:13
['png/1634.png'] ... 2018-06-15 00:31:14
['png/1635.png'] ... 2018-06-15 00:31:15
['png/1636.png'] ... 2018-06-15 00:31:16
['png/1637.png'] ... 2018-06-15 00:31:17
['png/1638.png'] ... 2018-06-15 00:31:18
['png/1639.png'] ... 2018-06-15 00:31:19
['png/1640.png'] ... 2018-06-15 00:31:20
['png/1641.png'] ... 2018-06-15 00:31:20
['png/1642.png'] ... 2018-06-15 00:31:21
['png/1643.png'] ... 2018-06-15 00:31:22
['png/1644.png'] ... 2018-06-15 00:31:23
['png/1645.png'] ... 2018-06-15 00:31:24
['png/1646.png'] ... 2018-06-15 00:31:25
['png/1647.png'] ... 2018-06-15 00:31:26
['png/1648.png'] ... 2018-06-15 00:31:26
['png/1649.png'] ... 2018-06-15 00:31:27
['png/1650.png'] ... 2018-06-15 00:31:28
['png/1651.png'] ... 2018-06-15 00:31:29
['png/1652.png'] ... 2018-06-15 00:31:30
['png/1653.png'] ... 2018-06-15 00:31:31
['png/1654.png'] ... 2018-06-15 00:31:31
['png/1655.png'] ... 2018-06-15 00:31:32
['png/1656.png'] ... 2018-06-15 00:31:33
['png/1657.png'] ... 2018-06-15 00:31:34
['png/1658.png'] ... 2018-06-15 00:31:35
['png/1659.png'] ... 2018-06-15 00:31:36
['png/1660.png'] ... 2018-06-15 00:31:36
['png/1661.png'] ... 2018-06-15 00:31:37
['png/1662.png'] ... 2018-06-15 00:31:38
['png/1663.png'] ... 2018-06-15 00:31:39
['png/1664.png'] ... 2018-06-15 00:31:40
['png/1665.png'] ... 2018-06-15 00:31:41
['png/1666.png'] ... 2018-06-15 00:31:41
['png/1667.png'] ... 2018-06-15 00:31:42
['png/1668.png'] ... 2018-06-15 00:31:43
['png/1669.png'] ... 2018-06-15 00:31:44
['png/1670.png'] ... 2018-06-15 00:31:45
['png/1671.png'] ... 2018-06-15 00:31:46
['png/1672.png'] ... 2018-06-15 00:31:47
['png/1673.png'] ... 2018-06-15 00:31:48
['png/1674.png'] ... 2018-06-15 00:31:48
['png/1675.png'] ... 2018-06-15 00:31:49
['png/1676.png'] ... 2018-06-15 00:31:50
['png/1677.png'] ... 2018-06-15 00:31:51
['png/1678.png'] ... 2018-06-15 00:31:52
['png/1679.png'] ... 2018-06-15 00:31:53
['png/1680.png'] ... 2018-06-15 00:31:54
['png/1681.png'] ... 2018-06-15 00:31:55
['png/1682.png'] ... 2018-06-15 00:31:56
['png/1683.png'] ... 2018-06-15 00:31:57
['png/1684.png'] ... 2018-06-15 00:31:58
['png/1685.png'] ... 2018-06-15 00:31:59
['png/1686.png'] ... 2018-06-15 00:32:00
['png/1687.png'] ... 2018-06-15 00:32:00
['png/1688.png'] ... 2018-06-15 00:32:01
['png/1689.png'] ... 2018-06-15 00:32:02
['png/1690.png'] ... 2018-06-15 00:32:03
['png/1691.png'] ... 2018-06-15 00:32:04
['png/1692.png'] ... 2018-06-15 00:32:05
['png/1693.png'] ... 2018-06-15 00:32:06
['png/1694.png'] ... 2018-06-15 00:32:07
['png/1695.png'] ... 2018-06-15 00:32:08
['png/1696.png'] ... 2018-06-15 00:32:09
['png/1697.png'] ... 2018-06-15 00:32:09
['png/1698.png'] ... 2018-06-15 00:32:10
['png/1699.png'] ... 2018-06-15 00:32:11
['png/1700.png'] ... 2018-06-15 00:32:12
['png/1701.png'] ... 2018-06-15 00:32:13
['png/1702.png'] ... 2018-06-15 00:32:14
['png/1703.png'] ... 2018-06-15 00:32:15
['png/1704.png'] ... 2018-06-15 00:32:15
['png/1705.png'] ... 2018-06-15 00:32:16
['png/1706.png'] ... 2018-06-15 00:32:17
['png/1707.png'] ... 2018-06-15 00:32:18
['png/1708.png'] ... 2018-06-15 00:32:19
['png/1709.png'] ... 2018-06-15 00:32:20
['png/1710.png'] ... 2018-06-15 00:32:21
['png/1711.png'] ... 2018-06-15 00:32:21
['png/1712.png'] ... 2018-06-15 00:32:22
['png/1713.png'] ... 2018-06-15 00:32:23
['png/1714.png'] ... 2018-06-15 00:32:24
['png/1715.png'] ... 2018-06-15 00:32:25
['png/1716.png'] ... 2018-06-15 00:32:26
['png/1717.png'] ... 2018-06-15 00:32:27
['png/1718.png'] ... 2018-06-15 00:32:28
['png/1719.png'] ... 2018-06-15 00:32:29
['png/1720.png'] ... 2018-06-15 00:32:30
['png/1721.png'] ... 2018-06-15 00:32:31
['png/1722.png'] ... 2018-06-15 00:32:31
['png/1723.png'] ... 2018-06-15 00:32:32
['png/1724.png'] ... 2018-06-15 00:32:33
['png/1725.png'] ... 2018-06-15 00:32:34
['png/1726.png'] ... 2018-06-15 00:32:35
['png/1727.png'] ... 2018-06-15 00:32:36
['png/1728.png'] ... 2018-06-15 00:32:37
['png/1729.png'] ... 2018-06-15 00:32:38
['png/1730.png'] ... 2018-06-15 00:32:39
['png/1731.png'] ... 2018-06-15 00:32:40
['png/1732.png'] ... 2018-06-15 00:32:41
['png/1733.png'] ... 2018-06-15 00:32:42
['png/1734.png'] ... 2018-06-15 00:32:43
['png/1735.png'] ... 2018-06-15 00:32:44
['png/1736.png'] ... 2018-06-15 00:32:45
['png/1737.png'] ... 2018-06-15 00:32:46
['png/1738.png'] ... 2018-06-15 00:32:47
['png/1739.png'] ... 2018-06-15 00:32:48
['png/1740.png'] ... 2018-06-15 00:32:48
['png/1741.png'] ... 2018-06-15 00:32:49
['png/1742.png'] ... 2018-06-15 00:32:50
['png/1743.png'] ... 2018-06-15 00:32:51
['png/1744.png'] ... 2018-06-15 00:32:52
['png/1745.png'] ... 2018-06-15 00:32:53
['png/1746.png'] ... 2018-06-15 00:32:54
['png/1747.png'] ... 2018-06-15 00:32:55
['png/1748.png'] ... 2018-06-15 00:32:56
['png/1749.png'] ... 2018-06-15 00:32:57
['png/1750.png'] ... 2018-06-15 00:32:58
['png/1751.png'] ... 2018-06-15 00:32:59
['png/1752.png'] ... 2018-06-15 00:32:59
['png/1753.png'] ... 2018-06-15 00:33:00
['png/1754.png'] ... 2018-06-15 00:33:01
['png/1755.png'] ... 2018-06-15 00:33:02
['png/1756.png'] ... 2018-06-15 00:33:03
['png/1757.png'] ... 2018-06-15 00:33:04
['png/1758.png'] ... 2018-06-15 00:33:05
['png/1759.png'] ... 2018-06-15 00:33:06
['png/1760.png'] ... 2018-06-15 00:33:07
['png/1761.png'] ... 2018-06-15 00:33:08
['png/1762.png'] ... 2018-06-15 00:33:09
['png/1763.png'] ... 2018-06-15 00:33:10
['png/1764.png'] ... 2018-06-15 00:33:10
['png/1765.png'] ... 2018-06-15 00:33:11
['png/1766.png'] ... 2018-06-15 00:33:12
['png/1767.png'] ... 2018-06-15 00:33:13
['png/1768.png'] ... 2018-06-15 00:33:14
['png/1769.png'] ... 2018-06-15 00:33:15
['png/1770.png'] ... 2018-06-15 00:33:16
['png/1771.png'] ... 2018-06-15 00:33:17
['png/1772.png'] ... 2018-06-15 00:33:18
['png/1773.png'] ... 2018-06-15 00:33:19
